c:\users\samli\source\repos\final story\debug\vc142.pdb
c:\users\samli\source\repos\final story\debug\vc142.idb
c:\users\samli\source\repos\final story\debug\functions.obj
c:\users\samli\source\repos\final story\debug\source.obj
c:\users\samli\source\repos\final story\debug\intruder.obj
c:\users\samli\source\repos\final story\debug\character.obj
c:\users\samli\source\repos\final story\debug\final story.pdb
c:\users\samli\source\repos\final story\debug\final story.tlog\cl.command.1.tlog
c:\users\samli\source\repos\final story\debug\final story.tlog\cl.read.1.tlog
c:\users\samli\source\repos\final story\debug\final story.tlog\cl.write.1.tlog
c:\users\samli\source\repos\final story\debug\final story.tlog\link-cvtres.read.1.tlog
c:\users\samli\source\repos\final story\debug\final story.tlog\link-cvtres.write.1.tlog
c:\users\samli\source\repos\final story\debug\final story.tlog\link-rc.read.1.tlog
c:\users\samli\source\repos\final story\debug\final story.tlog\link-rc.write.1.tlog
c:\users\samli\source\repos\final story\debug\final story.tlog\link.command.1.tlog
c:\users\samli\source\repos\final story\debug\final story.tlog\link.read.1.tlog
c:\users\samli\source\repos\final story\debug\final story.tlog\link.write.1.tlog
